dn,objectClass,uid,homeDirectory,group,givenName,sn,displayName,cn,mail,manager,telephoneNumber,title
cn=Dan Jump,inetOrgPerson;person;organizationalPerson;posixAccount;top,danj,/home/danj,Executive,Dan,Jump,Dan Jump,Dan Jump,[email],,(425) 555-0179,CEO
cn=Adam Barr,inetOrgPerson;person;organizationalPerson;posixAccount;top,adamb,/home/adamb,Operations,Adam,Barr,Adam Barr,Adam Barr,[email],cn=Dan Jump,(206) 555-5472,General Manager of Professional Services
cn=Alan Steiner,inetOrgPerson;person;organizationalPerson;posixAccount;top,alans,/home/alans,Project Management,Alan,Steiner,Alan Steiner,Alan Steiner,[email],cn=Adam Barr,(206) 555-2443,Director of Project Management Team
cn=Chris Norred,inetOrgPerson;person;organizationalPerson;posixAccount;top,chrisn,/home/chrisn,Project Management,Chris,Norred,Chris Norred,Chris Norred,[email],cn=Alan Steiner,(206) 555-1931,Project Manager
cn=Diane Tibbot,inetOrgPerson;person;organizationalPerson;posixAccount;top,dianet,/home/dianet,Operations,Diane,Tibbot,Diane Tibbot,Diane Tibbot,[email],cn=Adam Barr,(206) 555-9327,CFO of Professional Services
cn=Christine Koch,inetOrgPerson;person;organizationalPerson;posixAccount;top,christk,/home/christk,Engineering,Christine,Koch,Christine Koch,Christine Koch,[email],cn=Adam Barr,(206) 555-2987,Managing Director
cn=Frank Martinez,inetOrgPerson;person;organizationalPerson;posixAccount;top,frankm1,/home/frankm1,Executive,Frank,Martinez,Frank Martinez,Frank Martinez,[email],cn=Dan Jump,(425) 555-0121,COO
cn=Karim Manar,inetOrgPerson;person;organizationalPerson;posixAccount;top,karimm,/home/karimm,Accounting,Karim,Manar,Karim Manar,Karim Manar,[email],cn=Diane Tibbot,(206) 555-4156,Controller
cn=Dan Park,inetOrgPerson;person;organizationalPerson;posixAccount;top,danp,/home/danp,Sales,Dan,Park,Dan Park,Dan Park,[email],cn=Adam Barr,(713) 555-6563,Vice President NA Sales
cn=Jeff Hay,inetOrgPerson;person;organizationalPerson;posixAccount;top,jeffh,/home/jeffh,Executive,Jeff,Hay,Jeff Hay,Jeff Hay,[email],cn=Frank Martinez,(425) 555-0187,CVP of Operations
cn=Garth Fort,inetOrgPerson;person;organizationalPerson;posixAccount;top,garthf,/home/garthf,Human Resources,Garth,Fort,Garth Fort,Garth Fort,[email],cn=Karim Manar,(206) 555-8258,HR Manager
cn=Cesar Garcia,inetOrgPerson;person;organizationalPerson;posixAccount;top,cesarg,/home/cesarg,Strategy Consulting,Cesar,Garcia,Cesar Garcia,Cesar Garcia,[email],cn=Christine Koch,(212) 555-4178,Strategy Consulting Manager
cn=Christa Geller,inetOrgPerson;person;organizationalPerson;posixAccount;top,christg,/home/christg,Executive,Christa,Geller,Christa Geller,Christa Geller,[email],cn=Jeff Hay,(425) 555-0177,CVP of Online
cn=Jack Creasey,inetOrgPerson;person;organizationalPerson;posixAccount;top,jackc,/home/jackc,Sales Engagement Management,Jack,Creasey,Jack Creasey,Jack Creasey,[email],cn=Dan Park,(206) 555-4676,Managing Director
cn=David Maman,inetOrgPerson;person;organizationalPerson;posixAccount;top,davidm,/home/davidm,Strategy Consulting,David,Maman,David Maman,David Maman,[email],cn=Christine Koch,(212) 555-2867,Strategy Consulting Manager
cn=Alan Brewer,inetOrgPerson;person;organizationalPerson;posixAccount;top,alanb,/home/alanb,Sales,Alan,Brewer,Alan Brewer,Alan Brewer,[email],cn=Jack Creasey,(804) 555-2217,Regional Sales Manager
cn=David Simpson,inetOrgPerson;person;organizationalPerson;posixAccount;top,davids,/home/davids,Sales Engagement Management,David,Simpson,David Simpson,David Simpson,[email],cn=Alan Brewer,(206) 555-1123,Sales Manager
cn=Anna Lidman,inetOrgPerson;person;organizationalPerson;posixAccount;top,annal,/home/annal,Senior Management,Anna,Lidman,Anna Lidman,Anna Lidman,[email],cn=Christa Geller,(425) 555-0172,SVP of Online Services
cn=Eduard Dell,inetOrgPerson;person;organizationalPerson;posixAccount;top,eduardd,/home/eduardd,Sales,Eduard,Dell,Eduard Dell,Eduard Dell,[email],cn=Jack Creasey,(360) 555-4638,Regional Sales Manager
cn=Spencer Low,inetOrgPerson;person;organizationalPerson;posixAccount;top,spencel,/home/spencel,Sales,Spencer,Low,Spencer Low,Spencer Low,[email],cn=Jack Creasey,(253) 555-7934,Regional Sales Manager
cn=Kelly Weadock,inetOrgPerson;person;organizationalPerson;posixAccount;top,kellyw,/home/kellyw,Operations,Kelly,Weadock,Kelly Weadock,Kelly Weadock,[email],cn=Adam Barr,(206) 555-8936,CTO of Professional Services
cn=Molly Clark,inetOrgPerson;person;organizationalPerson;posixAccount;top,mollyc,/home/mollyc,Senior Management,Molly,Clark,Molly Clark,Molly Clark,[email],cn=Anna Lidman,(425) 555-0192,GM of Online Ad Sales and Affiliate Marketing
cn=Larry Zhang,inetOrgPerson;person;organizationalPerson;posixAccount;top,larryz,/home/larryz,Sales,Larry,Zhang,Larry Zhang,Larry Zhang,[email],cn=Jack Creasey,(914) 555-7414,Regional Sales Manager
cn=Arturo Lopez,inetOrgPerson;person;organizationalPerson;posixAccount;top,arturol,/home/arturol,Operations,Arturo,Lopez,Arturo Lopez,Arturo Lopez,[email],cn=Kelly Weadock,(206) 555-3186,IT Director
cn=April Stewart,inetOrgPerson;person;organizationalPerson;posixAccount;top,aprils,/home/aprils,Sales,April,Stewart,April Stewart,April Stewart,[email],cn=Eduard Dell,(312) 555-5454,Sales Manager
cn=Aaron Painter,inetOrgPerson;person;organizationalPerson;posixAccount;top,aaronp,/home/aaronp,Strategy Consulting,Aaron,Painter,Aaron Painter,Aaron Painter,[email],cn=Christine Koch,(212) 555-8335,Strategy Consulting Manager
cn=Andrew Ma,inetOrgPerson;person;organizationalPerson;posixAccount;top,andrewm,/home/andrewm,Project Management,Andrew,Ma,Andrew Ma,Andrew Ma,[email],cn=Alan Steiner,(206) 555-6345,Senior Project Manager
cn=Diane Prescott,inetOrgPerson;person;organizationalPerson;posixAccount;top,dianep,/home/dianep,Marketing,Diane,Prescott,Diane Prescott,Diane Prescott,[email],cn=Molly Clark,(425) 555-0164,Director of Ad Sales
cn=Arthur Yasinski,inetOrgPerson;person;organizationalPerson;posixAccount;top,arthury,/home/arthury,Sales Engagement Management,Arthur,Yasinski,Arthur Yasinski,Arthur Yasinski,[email],cn=Spencer Low,(214) 555-3187,Sales Manager
cn=Brad Sutton,inetOrgPerson;person;organizationalPerson;posixAccount;top,brads,/home/brads,Strategy Consulting,Brad,Sutton,Brad Sutton,Brad Sutton,[email],cn=Christine Koch,(212) 555-9758,Strategy Consulting Manager
cn=Amy Alberts,inetOrgPerson;person;organizationalPerson;posixAccount;top,amya,/home/amya,Human Resources,Amy,Alberts,Amy Alberts,Amy Alberts,[email],cn=Garth Fort,(206) 555-1346,HR Manager
cn=Steve Luper,inetOrgPerson;person;organizationalPerson;posixAccount;top,stevel,/home/stevel,Sales,Steve,Luper,Steve Luper,Steve Luper,[email],cn=Jack Creasey,(619) 555-7772,Regional Sales Manager
cn=Julian Isla,inetOrgPerson;person;organizationalPerson;posixAccount;top,juliani,/home/juliani,Senior Management,Julian,Isla,Julian Isla,Julian Isla,[email],cn=Molly Clark,(425) 555-0184,Sr. Business Development Manager
cn=Scott Bishop,inetOrgPerson;person;organizationalPerson;posixAccount;top,scottb,/home/scottb,Project Management,Scott,Bishop,Scott Bishop,Scott Bishop,[email],cn=Alan Steiner,(206) 555-9977,Senior Project Manager
cn=Kelly Krout,inetOrgPerson;person;organizationalPerson;posixAccount;top,kellyk,/home/kellyk,Marketing,Kelly,Krout,Kelly Krout,Kelly Krout,[email],cn=Adam Barr,(206) 555-6511,Marketing Manager
cn=Stan Orme,inetOrgPerson;person;organizationalPerson;posixAccount;top,stano,/home/stano,Content Management Consulting,Stan,Orme,Stan Orme,Stan Orme,[email],cn=Alan Steiner,(206) 555-6169,Content Management Consulting Manager
cn=Mike Nash,inetOrgPerson;person;organizationalPerson;posixAccount;top,miken,/home/miken,Project Management,Mike,Nash,Mike Nash,Mike Nash,[email],cn=Alan Steiner,(206) 555-8148,Senior Project Manager
cn=Jenni Merrifield,inetOrgPerson;person;organizationalPerson;posixAccount;top,jennim,/home/jennim,Strategy Consulting,Jenni,Merrifield,Jenni Merrifield,Jenni Merrifield,[email],cn=David Maman,(206) 555-3965,Strategy Consultant
cn=Keith Dishmo,inetOrgPerson;person;organizationalPerson;posixAccount;top,keithd,/home/keithd,Operations,Keith,Dishmo,Keith Dishmo,Keith Dishmo,[email],cn=Adam Barr,(206) 555-7436,Procurement Manager
cn=Jose Saraiva,inetOrgPerson;person;organizationalPerson;posixAccount;top,joses,/home/joses,Sales,Jose,Saraiva,Jose Saraiva,Jose Saraiva,[email],cn=Larry Zhang,(206) 555-9337,Sales Manager
cn=Lene Aalling,inetOrgPerson;person;organizationalPerson;posixAccount;top,lenea,/home/lenea,Sales Engagement Management,Lene,Aalling,Lene Aalling,Lene Aalling,[email],cn=Steve Luper,(701) 555-3621,Sales Manager
cn=Barry Johnson,inetOrgPerson;person;organizationalPerson;posixAccount;top,barryj,/home/barryj,Project Management,Barry,Johnson,Barry Johnson,Barry Johnson,[email],cn=Alan Steiner,(206) 555-8673,Project Manager
cn=Ellen Adams,inetOrgPerson;person;organizationalPerson;posixAccount;top,ellena,/home/ellena,Strategy Consulting,Ellen,Adams,Ellen Adams,Ellen Adams,[email],cn=Christine Koch,(212) 555-1397,Strategy Consulting Manager
cn=Ben Spain,inetOrgPerson;person;organizationalPerson;posixAccount;top,bens,/home/bens,Operations,Ben,Spain,Ben Spain,Ben Spain,[email],cn=Adam Barr,(206) 555-8216,Manager
cn=David Zazzo,inetOrgPerson;person;organizationalPerson;posixAccount;top,davidz,/home/davidz,Engineering Operations,David,Zazzo,David Zazzo,David Zazzo,[email],cn=Adam Barr,(206) 555-4122,Managing Director
cn=Carol Troup,inetOrgPerson;person;organizationalPerson;posixAccount;top,carolt,/home/carolt,Engineering Operations,Carol,Troup,Carol Troup,Carol Troup,[email],cn=David Zazzo,(206) 555-7223,Strategy Consulting Manager
cn=Erika Cheley,inetOrgPerson;person;organizationalPerson;posixAccount;top,erikac,/home/erikac,Operations,Erika,Cheley,Erika Cheley,Erika Cheley,[email],cn=Ben Spain,(206) 555-1242,Manager
cn=Brian Groth,inetOrgPerson;person;organizationalPerson;posixAccount;top,briang,/home/briang,Project Management,Brian,Groth,Brian Groth,Brian Groth,[email],cn=Barry Johnson,(206) 555-9642,Project Manager
cn=Syed Abbas,inetOrgPerson;person;organizationalPerson;posixAccount;top,syeda,/home/syeda,CRM Strategy,Syed,Abbas,Syed Abbas,Syed Abbas,[email],cn=Aaron Painter,(20) 5555-4595,CRM Consulting Manager
cn=Peder Thode,inetOrgPerson;person;organizationalPerson;posixAccount;top,pedert,/home/pedert,Content Management Consulting,Peder,Thode,Peder Thode,Peder Thode,[email],cn=Stan Orme,(20) 5555-7862,Content Management Consultant
cn=Mary Cha,inetOrgPerson;person;organizationalPerson;posixAccount;top,maryc,/home/maryc,Content Management Consulting,Mary,Cha,Mary Cha,Mary Cha,[email],cn=Stan Orme,(20) 5555-4594,Content Management Consultant
cn=Lisa Andrews,inetOrgPerson;person;organizationalPerson;posixAccount;top,lisaa,/home/lisaa,Content Management Consulting,Lisa,Andrews,Lisa Andrews,Lisa Andrews,[email],cn=Stan Orme,(20) 5555-7545,Content Management Consultant
cn=Jim Lucey,inetOrgPerson;person;organizationalPerson;posixAccount;top,jiml,/home/jiml,Content Management Consulting,Jim,Lucey,Jim Lucey,Jim Lucey,[email],cn=Stan Orme,(20) 5555-1626,Content Management Consultant
cn=Gareth Chan,inetOrgPerson;person;organizationalPerson;posixAccount;top,garethc,/home/garethc,Content Management Consulting,Gareth,Chan,Gareth Chan,Gareth Chan,[email],cn=Stan Orme,(20) 5555-5894,Content Management Consultant
cn=Karin Lamb,inetOrgPerson;person;organizationalPerson;posixAccount;top,karinl,/home/karinl,CRM Strategy,Karin,Lamb,Karin Lamb,Karin Lamb,[email],cn=Syed Abbas,(20) 5555-9834,CRM Consultant
cn=David Hamilton,inetOrgPerson;person;organizationalPerson;posixAccount;top,davidh,/home/davidh,Content Management Consulting,David,Hamilton,David Hamilton,David Hamilton,[email],cn=Stan Orme,(20) 5555-7963,CRM Consultant
cn=Merav Sror,inetOrgPerson;person;organizationalPerson;posixAccount;top,meravs,/home/meravs,CRM Strategy,Merav,Sror,Merav Sror,Merav Sror,[email],cn=Syed Abbas,(20) 5555-2697,CRM Consultant
cn=Reina Cabatana,inetOrgPerson;person;organizationalPerson;posixAccount;top,reinac,/home/reinac,Content Management Consulting,Reina,Cabatana,Reina Cabatana,Reina Cabatana,[email],cn=Stan Orme,(20) 5555-3658,Content Management Consultant
cn=Robin Young,inetOrgPerson;person;organizationalPerson;posixAccount;top,robiny,/home/robiny,Content Management Consulting,Robin,Young,Robin Young,Robin Young,[email],cn=Stan Orme,(212) 555-4428,Content Management Consultant
cn=Peter Saddow,inetOrgPerson;person;organizationalPerson;posixAccount;top,peters,/home/peters,Content Management Consulting,Peter,Saddow,Peter Saddow,Peter Saddow,[email],cn=Stan Orme,(212) 555-9437,Content Management Consultant
cn=Vladimir Egorov,inetOrgPerson;person;organizationalPerson;posixAccount;top,vladime,/home/vladime,Content Management Consulting,Vladimir,Egorov,Vladimir Egorov,Vladimir Egorov,[email],cn=Stan Orme,(212) 555-9441,Content Management Consultant
cn=Esther Valle,inetOrgPerson;person;organizationalPerson;posixAccount;top,estherv,/home/estherv,Content Management Consulting,Esther,Valle,Esther Valle,Esther Valle,[email],cn=Stan Orme,(20) 5555-8548,Content Management Consultant
cn=Lori Kane,inetOrgPerson;person;organizationalPerson;posixAccount;top,lorik,/home/lorik,Strategy Consulting,Lori,Kane,Lori Kane,Lori Kane,[email],cn=Brad Sutton,(206) 555-5292,Strategy Consultant
cn=Cliff Diddier,inetOrgPerson;person;organizationalPerson;posixAccount;top,cliffd,/home/cliffd,Engineering Operations,Cliff,Diddier,Cliff Diddier,Cliff Diddier,[email],cn=Carol Troup,(206) 555-3748,Engineer
cn=Chen Yang,inetOrgPerson;person;organizationalPerson;posixAccount;top,cheny,/home/cheny,Engineering Operations,Chen,Yang,Chen Yang,Chen Yang,[email],cn=Carol Troup,(206) 555-6173,Engineer
cn=Bernard Tham,inetOrgPerson;person;organizationalPerson;posixAccount;top,bernart,/home/bernart,Engineering Operations,Bernard,Tham,Bernard Tham,Bernard Tham,[email],cn=Carol Troup,(206) 555-3119,Engineer
cn=Ari Suominen,inetOrgPerson;person;organizationalPerson;posixAccount;top,aris,/home/aris,Engineering Operations,Ari,Suominen,Ari Suominen,Ari Suominen,[email],cn=Carol Troup,(206) 555-7231,Engineer
cn=Anu Deshpande,inetOrgPerson;person;organizationalPerson;posixAccount;top,anud,/home/anud,Creative,Anu,Deshpande,Anu Deshpande,Anu Deshpande,[email],cn=Carol Troup,(206) 555-6699,Engineer
cn=Allan Guinot,inetOrgPerson;person;organizationalPerson;posixAccount;top,allang,/home/allang,Engineering Operations,Allan,Guinot,Allan Guinot,Allan Guinot,[email],cn=Carol Troup,(206) 555-6127,Engineer
cn=Toby Nixon,inetOrgPerson;person;organizationalPerson;posixAccount;top,tobyn,/home/tobyn,CRM Strategy,Toby,Nixon,Toby Nixon,Toby Nixon,[email],cn=Syed Abbas,(20) 5555-4379,CRM Consultant
cn=Tad Orman,inetOrgPerson;person;organizationalPerson;posixAccount;top,tado,/home/tado,CRM Strategy,Tad,Orman,Tad Orman,Tad Orman,[email],cn=Syed Abbas,(20) 5555-4625,CRM Consultant
cn=Jeff Williams,inetOrgPerson;person;organizationalPerson;posixAccount;top,jeffw,/home/jeffw,CRM Strategy,Jeff,Williams,Jeff Williams,Jeff Williams,[email],cn=Syed Abbas,(20) 5555-2592,CRM Consultant
cn=Frank Miller,inetOrgPerson;person;organizationalPerson;posixAccount;top,frankm,/home/frankm,Strategy Consulting,Frank,Miller,Frank Miller,Frank Miller,[email],cn=David Maman,(212) 555-5231,Strategy Consultant
cn=William Vong,inetOrgPerson;person;organizationalPerson;posixAccount;top,williav,/home/williav,Strategy Consulting,William,Vong,William Vong,William Vong,[email],cn=Cesar Garcia,(212) 555-5864,Strategy Consultant
cn=Sameer Tejani,inetOrgPerson;person;organizationalPerson;posixAccount;top,sameert,/home/sameert,Strategy Consulting,Sameer,Tejani,Sameer Tejani,Sameer Tejani,[email],cn=Ellen Adams,(212) 555-5422,Strategy Consultant
cn=Jon Jaffe,inetOrgPerson;person;organizationalPerson;posixAccount;top,jonj,/home/jonj,Strategy Consulting,Jon,Jaffe,Jon Jaffe,Jon Jaffe,[email],cn=Brad Sutton,(206) 555-5499,Strategy Consultant
cn=Mike Ray,inetOrgPerson;person;organizationalPerson;posixAccount;top,miker,/home/miker,Strategy Consulting,Mike,Ray,Mike Ray,Mike Ray,[email],cn=David Maman,(212) 555-1665,Strategy Consultant
cn=Robert O'Hara,inetOrgPerson;person;organizationalPerson;posixAccount;top,roberto,/home/roberto,Content Management Consulting,Robert,O'Hara,Robert O'Hara,Robert O'Hara,[email],cn=Stan Orme,(206) 555-3434,Content Management Consultant
cn=Lisa Miller,inetOrgPerson;person;organizationalPerson;posixAccount;top,lisam,/home/lisam,Strategy Consulting,Lisa,Miller,Lisa Miller,Lisa Miller,[email],cn=Cesar Garcia,(206) 555-7947,Strategy Consultant
cn=Jason Carlson,inetOrgPerson;person;organizationalPerson;posixAccount;top,jasonc,/home/jasonc,CRM Strategy,Jason,Carlson,Jason Carlson,Jason Carlson,[email],cn=Syed Abbas,(20) 5555-6548,CRM Consultant
cn=Jim Corbin,inetOrgPerson;person;organizationalPerson;posixAccount;top,jimc,/home/jimc,Strategy Consulting,Jim,Corbin,Jim Corbin,Jim Corbin,[email],cn=David Maman,(206) 555-8157,Strategy Consultant
cn=Jesus Escolar,inetOrgPerson;person;organizationalPerson;posixAccount;top,jesuse,/home/jesuse,Strategy Consulting,Jesus,Escolar,Jesus Escolar,Jesus Escolar,[email],cn=Aaron Painter,(206) 555-5784,Strategy Consultant
cn=Idan Rubin,inetOrgPerson;person;organizationalPerson;posixAccount;top,idanr,/home/idanr,Strategy Consulting,Idan,Rubin,Idan Rubin,Idan Rubin,[email],cn=Brad Sutton,(206) 555-5862,Strategy Consultant
cn=Don Hall,inetOrgPerson;person;organizationalPerson;posixAccount;top,donh,/home/donh,Strategy Consulting,Don,Hall,Don Hall,Don Hall,[email],cn=Ellen Adams,(206) 555-3518,Strategy Consultant
cn=Blaine Dockter,inetOrgPerson;person;organizationalPerson;posixAccount;top,blained,/home/blained,Strategy Consulting,Blaine,Dockter,Blaine Dockter,Blaine Dockter,[email],cn=Ellen Adams,(206) 555-4484,Strategy Consultant
cn=Anne Weiler,inetOrgPerson;person;organizationalPerson;posixAccount;top,annew,/home/annew,Strategy Consulting,Anne,Weiler,Anne Weiler,Anne Weiler,[email],cn=Cesar Garcia,(206) 555-6443,Strategy Consultant
cn=Allison Brown,inetOrgPerson;person;organizationalPerson;posixAccount;top,allisob,/home/allisob,Strategy Consulting,Allison,Brown,Allison Brown,Allison Brown,[email],cn=Aaron Painter,(206) 555-5461,Strategy Consultant
cn=Valery Ushakov,inetOrgPerson;person;organizationalPerson;posixAccount;top,valeryu,/home/valeryu,Engineering Operations,Valery,Ushakov,Valery Ushakov,Valery Ushakov,[email],cn=Carol Troup,(206) 555-3599,Engineer
cn=Tosh Meston,inetOrgPerson;person;organizationalPerson;posixAccount;top,toshm,/home/toshm,CRM Strategy,Tosh,Meston,Tosh Meston,Tosh Meston,[email],cn=Syed Abbas,(20) 5555-1394,CRM Consultant
