dn,objectClass,uid,homeDirectory,group,givenName,sn,displayName,cn,mail,manager,telephoneNumber,title
cn=Sanjay Patel,inetOrgPerson;person;organizationalPerson;posixAccount;top,sanjayp,/home/sanjayp,Content Management Consulting,Sanjay,Patel,Sanjay Patel,Sanjay Patel,[email],cn=Stan Orme,(206) 555-5542,Content Management Consultant
cn=Roland Wacker,inetOrgPerson;person;organizationalPerson;posixAccount;top,rolandw,/home/rolandw,Strategy Consulting,Roland,Wacker,Roland Wacker,Roland Wacker,[email],cn=Aaron Painter,(212) 555-8236,Strategy Consultant
cn=David Derwin,inetOrgPerson;person;organizationalPerson;posixAccount;top,davidd,/home/davidd,1099 Contractor,David,Derwin,David Derwin,David Derwin,[email],cn=Brian Groth,(206) 555-7749,Project Manager
cn=John Yokum,inetOrgPerson;person;organizationalPerson;posixAccount;top,johny,/home/johny,Strategy Consulting,John,Yokum,John Yokum,John Yokum,[email],cn=Ellen Adams,(206) 555-8147,Strategy Consultant
cn=Scott Rockfield,inetOrgPerson;person;organizationalPerson;posixAccount;top,scottr,/home/scottr,1099 Contractor,Scott,Rockfield,Scott Rockfield,Scott Rockfield,[email],cn=Brian Groth,(206) 555-5233,Project Manager
cn=Humberto Acevedo,inetOrgPerson;person;organizationalPerson;posixAccount;top,humbera,/home/humbera,1099 Contractor,Humberto,Acevedo,Humberto Acevedo,Humberto Acevedo,[email],cn=Brian Groth,(206) 555-9549,Project Manager
cn=David So,inetOrgPerson;person;organizationalPerson;posixAccount;top,davids1,/home/davids1,1099 Contractor,David,So,David So,David So,[email],cn=Brian Groth,(206) 555-1459,Project Manager
cn=Anders Madsen,inetOrgPerson;person;organizationalPerson;posixAccount;top,andersm,/home/andersm,1099 Contractor,Anders,Madsen,Anders Madsen,Anders Madsen,[email],cn=Brian Groth,(206) 555-7593,Project Manager
cn=Alexandre Silva,inetOrgPerson;person;organizationalPerson;posixAccount;top,alexans,/home/alexans,1099 Contractor,Alexandre,Silva,Alexandre Silva,Alexandre Silva,[email],cn=Brian Groth,(206) 555-5413,Project Manager
cn=Stuart Munson,inetOrgPerson;person;organizationalPerson;posixAccount;top,stuartm,/home/stuartm,1099 Contractor,Stuart,Munson,Stuart Munson,Stuart Munson,[email],cn=Brian Groth,(206) 555-9366,Project Manager
cn=Qiong Wu,inetOrgPerson;person;organizationalPerson;posixAccount;top,qiongw,/home/qiongw,1099 Contractor,Qiong,Wu,Qiong Wu,Qiong Wu,[email],cn=Brian Groth,(206) 555-2342,Project Manager
cn=Michiko Osada,inetOrgPerson;person;organizationalPerson;posixAccount;top,michiko,/home/michiko,1099 Contractor,Michiko,Osada,Michiko Osada,Michiko Osada,[email],cn=Brian Groth,(206) 555-1577,Project Manager
cn=Michael Zeman,inetOrgPerson;person;organizationalPerson;posixAccount;top,michaez,/home/michaez,1099 Contractor,Michael,Zeman,Michael Zeman,Michael Zeman,[email],cn=Brian Groth,(206) 555-7177,Project Manager
cn=Maurice Taylor,inetOrgPerson;person;organizationalPerson;posixAccount;top,maurict,/home/maurict,1099 Contractor,Maurice,Taylor,Maurice Taylor,Maurice Taylor,[email],cn=Brian Groth,(206) 555-3382,Project Manager
cn=Guido Pica,inetOrgPerson;person;organizationalPerson;posixAccount;top,guidop,/home/guidop,1099 Contractor,Guido,Pica,Guido Pica,Guido Pica,[email],cn=Brian Groth,(206) 555-4724,Project Manager
cn=Jessica Arnold,inetOrgPerson;person;organizationalPerson;posixAccount;top,jessica,/home/jessica,1099 Contractor,Jessica,Arnold,Jessica Arnold,Jessica Arnold,[email],cn=Brian Groth,(206) 555-3415,Project Manager
cn=Chase Carpenter,inetOrgPerson;person;organizationalPerson;posixAccount;top,chasec,/home/chasec,Accounting,Chase,Carpenter,Chase Carpenter,Chase Carpenter,[email],cn=Karim Manar,(206) 555-9764,Accountant
cn=Terrence Phillip,inetOrgPerson;person;organizationalPerson;posixAccount;top,terrenp,/home/terrenp,1099 Contractor,Terrence,Phillip,Terrence Phillip,Terrence Phillip,[email],cn=Jenni Merrifield,(206) 555-1678,Strategy Consultant
cn=Hugo Garcia,inetOrgPerson;person;organizationalPerson;posixAccount;top,hugog,/home/hugog,1099 Contractor,Hugo,Garcia,Hugo Garcia,Hugo Garcia,[email],cn=Jenni Merrifield,(206) 555-6852,Strategy Consultant
cn=Jeremy Los,inetOrgPerson;person;organizationalPerson;posixAccount;top,jeremyl,/home/jeremyl,1099 Contractor,Jeremy,Los,Jeremy Los,Jeremy Los,[email],cn=Jenni Merrifield,(206) 555-8792,Strategy Consultant
cn=John Ganio,inetOrgPerson;person;organizationalPerson;posixAccount;top,johng,/home/johng,1099 Contractor,John,Ganio,John Ganio,John Ganio,[email],cn=Jenni Merrifield,(206) 555-6235,Strategy Consultant
cn=Lina Abola,inetOrgPerson;person;organizationalPerson;posixAccount;top,linaa,/home/linaa,1099 Contractor,Lina,Abola,Lina Abola,Lina Abola,[email],cn=Jenni Merrifield,(206) 555-4666,Strategy Consultant
cn=Mark Hanson,inetOrgPerson;person;organizationalPerson;posixAccount;top,markh,/home/markh,1099 Contractor,Mark,Hanson,Mark Hanson,Mark Hanson,[email],cn=Jenni Merrifield,(206) 555-7794,Strategy Consultant
cn=Jaka Stele,inetOrgPerson;person;organizationalPerson;posixAccount;top,jakas,/home/jakas,1099 Contractor,Jaka,Stele,Jaka Stele,Jaka Stele,[email],cn=Brian Groth,(206) 555-6963,Project Manager
cn=Steven Wright,inetOrgPerson;person;organizationalPerson;posixAccount;top,stevenw,/home/stevenw,1099 Contractor,Steven,Wright,Steven Wright,Steven Wright,[email],cn=Jenni Merrifield,(206) 555-3155,Strategy Consultant
cn=Dough Mahugh,inetOrgPerson;person;organizationalPerson;posixAccount;top,doughm,/home/doughm,1099 Contractor,Dough,Mahugh,Dough Mahugh,Dough Mahugh,[email],cn=Brian Groth,(206) 555-7139,Project Manager
cn=Andrea Dunker,inetOrgPerson;person;organizationalPerson;posixAccount;top,andread,/home/andread,1099 Contractor,Andrea,Dunker,Andrea Dunker,Andrea Dunker,[email],cn=Brian Groth,(206) 555-1413,Project Manager
cn=Carlos Grilo,inetOrgPerson;person;organizationalPerson;posixAccount;top,carlosg,/home/carlosg,1099 Contractor,Carlos,Grilo,Carlos Grilo,Carlos Grilo,[email],cn=Brian Groth,(206) 555-4536,Project Manager
cn=Chris McGurk,inetOrgPerson;person;organizationalPerson;posixAccount;top,chrism,/home/chrism,1099 Contractor,Chris,McGurk,Chris McGurk,Chris McGurk,[email],cn=Brian Groth,(206) 555-1833,Project Manager
cn=Dan Bacon,inetOrgPerson;person;organizationalPerson;posixAccount;top,danb,/home/danb,1099 Contractor,Dan,Bacon,Dan Bacon,Dan Bacon,[email],cn=Brian Groth,(206) 555-2464,Project Manager
cn=Daniel Durrer,inetOrgPerson;person;organizationalPerson;posixAccount;top,danield,/home/danield,1099 Contractor,Daniel,Durrer,Daniel Durrer,Daniel Durrer,[email],cn=Brian Groth,(206) 555-8793,Project Manager
cn=James Wittrell,inetOrgPerson;person;organizationalPerson;posixAccount;top,jamesw,/home/jamesw,Accounting,James,Wittrell,James Wittrell,James Wittrell,[email],cn=Karim Manar,(415) 555-2597,Accountant
cn=Scott MacDonald,inetOrgPerson;person;organizationalPerson;posixAccount;top,scottm,/home/scottm,1099 Contractor,Scott,MacDonald,Scott MacDonald,Scott MacDonald,[email],cn=Jenni Merrifield,(206) 555-8452,Strategy Consultant
cn=Renee Lo,inetOrgPerson;person;organizationalPerson;posixAccount;top,reneel,/home/reneel,Strategy Consulting,Renee,Lo,Renee Lo,Renee Lo,[email],cn=Aaron Painter,(206) 555-6864,Strategy Consultant
cn=Cari Drummelle,inetOrgPerson;person;organizationalPerson;posixAccount;top,carid,/home/carid,Content Management Consulting,Cari,Drummelle,Cari Drummelle,Cari Drummelle,[email],cn=Stan Orme,(212) 555-3889,Content Management Consultant
cn=Alfons Parovszky,inetOrgPerson;person;organizationalPerson;posixAccount;top,alfonsp,/home/alfonsp,Content Management Consulting,Alfons,Parovszky,Alfons Parovszky,Alfons Parovszky,[email],cn=Stan Orme,(206) 555-1659,Content Management Consultant
cn=Matt Hink,inetOrgPerson;person;organizationalPerson;posixAccount;top,matth,/home/matth,Content Management Consulting,Matt,Hink,Matt Hink,Matt Hink,[email],cn=Stan Orme,(206) 555-4157,Content Management Consultant
cn=Lorraine Nay,inetOrgPerson;person;organizationalPerson;posixAccount;top,lorrain,/home/lorrain,CRM Strategy,Lorraine,Nay,Lorraine Nay,Lorraine Nay,[email],cn=Syed Abbas,(20) 5555-8569,CRM Consultant
cn=Iben Thorell,inetOrgPerson;person;organizationalPerson;posixAccount;top,ibent,/home/ibent,Strategy Consulting,Iben,Thorell,Iben Thorell,Iben Thorell,[email],cn=Brad Sutton,(206) 555-7167,Strategy Consultant
cn=Magnus Hedlund,inetOrgPerson;person;organizationalPerson;posixAccount;top,magnush,/home/magnush,Content Management Consulting,Magnus,Hedlund,Magnus Hedlund,Magnus Hedlund,[email],cn=Stan Orme,(206) 555-7213,Business Process Manager
cn=Erik Andersen,inetOrgPerson;person;organizationalPerson;posixAccount;top,erica,/home/erica,Content Management Consulting,Erik,Andersen,Erik Andersen,Erik Andersen,[email],cn=Stan Orme,(206) 555-6448,Content Management Consultant
cn=Corinna Bolender,inetOrgPerson;person;organizationalPerson;posixAccount;top,corinnb,/home/corinnb,Engineering Operations,Corinna,Bolender,Corinna Bolender,Corinna Bolender,[email],cn=Carol Troup,(206) 555-9821,Engineer
cn=Trey Pratt,inetOrgPerson;person;organizationalPerson;posixAccount;top,treyp,/home/treyp,Strategy Consulting,Trey,Pratt,Trey Pratt,Trey Pratt,[email],cn=Cesar Garcia,(206) 555-2297,Strategy Consultant
cn=John Kane,inetOrgPerson;person;organizationalPerson;posixAccount;top,johnk,/home/johnk,Sales,John,Kane,John Kane,John Kane,[email],cn=Jose Saraiva,(214) 555-8332,Salesperson
cn=Parna Khot,inetOrgPerson;person;organizationalPerson;posixAccount;top,parnak,/home/parnak,Strategy Consulting,Parna,Khot,Parna Khot,Parna Khot,[email],cn=Aaron Painter,(206) 555-8454,Strategy Consultant
cn=Kim Ralls,inetOrgPerson;person;organizationalPerson;posixAccount;top,kimr,/home/kimr,Strategy Consulting,Kim,Ralls,Kim Ralls,Kim Ralls,[email],cn=David Maman,(206) 555-1443,Strategy Consultant
cn=Jan Kotas,inetOrgPerson;person;organizationalPerson;posixAccount;top,jank,/home/jank,Strategy Consulting,Jan,Kotas,Jan Kotas,Jan Kotas,[email],cn=Brad Sutton,(206) 555-4747,Strategy Consultant
cn=Thomas Hamborg,inetOrgPerson;person;organizationalPerson;posixAccount;top,thomash,/home/thomash,1099 Contractor,Thomas,Hamborg,Thomas Hamborg,Thomas Hamborg,[email],cn=Brian Groth,(206) 555-4112,Project Manager
cn=Lolan Song,inetOrgPerson;person;organizationalPerson;posixAccount;top,lolans,/home/lolans,Strategy Consulting,Lolan,Song,Lolan Song,Lolan Song,[email],cn=David Maman,(206) 555-1913,Strategy Consultant
cn=Lars Hansson,inetOrgPerson;person;organizationalPerson;posixAccount;top,larsh,/home/larsh,Accounting,Lars,Hansson,Lars Hansson,Lars Hansson,[email],cn=Karim Manar,(415) 555-7777,Accounting Manager
cn=Jill Frank,inetOrgPerson;person;organizationalPerson;posixAccount;top,jillf,/home/jillf,Accounting,Jill,Frank,Jill Frank,Jill Frank,[email],cn=Karim Manar,(425) 555-9559,Accountant
cn=Joel Lachance,inetOrgPerson;person;organizationalPerson;posixAccount;top,joell,/home/joell,Accounting,Joel,Lachance,Joel Lachance,Joel Lachance,[email],cn=Karim Manar,(206) 555-6848,Accountant
cn=John John,inetOrgPerson;person;organizationalPerson;posixAccount;top,johne,/home/johne,Strategy Consulting,John,John,John John,John John,[email],cn=Aaron Painter,(206) 555-5846,Strategy Consultant
cn=Jun Cao,inetOrgPerson;person;organizationalPerson;posixAccount;top,junc,/home/junc,Strategy Consulting,Jun,Cao,Jun Cao,Jun Cao,[email],cn=Cesar Garcia,(206) 555-3449,Strategy Consultant
cn=Tony Wang,inetOrgPerson;person;organizationalPerson;posixAccount;top,tonyw,/home/tonyw,Strategy Consulting,Tony,Wang,Tony Wang,Tony Wang,[email],cn=Ellen Adams,(206) 555-4595,Strategy Consultant
cn=Kenneth Cools,inetOrgPerson;person;organizationalPerson;posixAccount;top,kennetc,/home/kennetc,Strategy Consulting,Kenneth,Cools,Kenneth Cools,Kenneth Cools,[email],cn=Brad Sutton,(206) 555-4886,Strategy Consultant
cn=Steve Masters,inetOrgPerson;person;organizationalPerson;posixAccount;top,stevem,/home/stevem,Strategy Consulting,Steve,Masters,Steve Masters,Steve Masters,[email],cn=Cesar Garcia,(206) 555-4557,Strategy Consultant
cn=Lubor Kollar,inetOrgPerson;person;organizationalPerson;posixAccount;top,lubork,/home/lubork,Strategy Consulting,Lubor,Kollar,Lubor Kollar,Lubor Kollar,[email],cn=Aaron Painter,(206) 555-8223,Strategy Consultant
cn=Michael Ludwig,inetOrgPerson;person;organizationalPerson;posixAccount;top,michael,/home/michael,Strategy Consulting,Michael,Ludwig,Michael Ludwig,Michael Ludwig,[email],cn=Cesar Garcia,(206) 555-6621,Strategy Consultant
cn=Michael Lund,inetOrgPerson;person;organizationalPerson;posixAccount;top,michal1,/home/michal1,Strategy Consulting,Michael,Lund,Michael Lund,Michael Lund,[email],cn=Ellen Adams,(206) 555-4295,Strategy Consultant
cn=Michael Sullivan,inetOrgPerson;person;organizationalPerson;posixAccount;top,michaes,/home/michaes,Strategy Consulting,Michael,Sullivan,Michael Sullivan,Michael Sullivan,[email],cn=Brad Sutton,(206) 555-8398,Strategy Consultant
cn=Ray Chow,inetOrgPerson;person;organizationalPerson;posixAccount;top,rayc,/home/rayc,Strategy Consulting,Ray,Chow,Ray Chow,Ray Chow,[email],cn=David Maman,(206) 555-5295,Strategy Consultant
cn=Diane Glimp,inetOrgPerson;person;organizationalPerson;posixAccount;top,dianeg,/home/dianeg,Content Management Consulting,Diane,Glimp,Diane Glimp,Diane Glimp,[email],cn=Stan Orme,(212) 555-3984,Content Management Consultant
cn=Ken Malcolmson,inetOrgPerson;person;organizationalPerson;posixAccount;top,kenm,/home/kenm,Strategy Consulting,Ken,Malcolmson,Ken Malcolmson,Ken Malcolmson,[email],cn=Ellen Adams,(206) 555-8879,Strategy Consultant
cn=Manueal Machado,inetOrgPerson;person;organizationalPerson;posixAccount;top,manueam,/home/manueam,Project Management,Manueal,Machado,Manueal Machado,Manueal Machado,[email],cn=Barry Johnson,(206) 555-2246,Senior Project Manager
cn=Luca Dellamore,inetOrgPerson;person;organizationalPerson;posixAccount;top,lucad,/home/lucad,Sales,Luca,Dellamore,Luca Dellamore,Luca Dellamore,[email],cn=April Stewart,(06) 5555-8461,Salesperson
cn=Ivo Salmre,inetOrgPerson;person;organizationalPerson;posixAccount;top,ivos,/home/ivos,Project Management,Ivo,Salmre,Ivo Salmre,Ivo Salmre,[email],cn=Andrew Ma,(206) 555-2699,Project Manager
cn=Howard Gonzalez,inetOrgPerson;person;organizationalPerson;posixAccount;top,howardg,/home/howardg,Sales,Howard,Gonzalez,Howard Gonzalez,Howard Gonzalez,[email],cn=Lene Aalling,(20) 5555-6851,Salesperson
cn=Elizabeth Andersen,inetOrgPerson;person;organizationalPerson;posixAccount;top,elizaba,/home/elizaba,Sales,Elizabeth,Andersen,Elizabeth Andersen,Elizabeth Andersen,[email],cn=Arthur Yasinski,(617) 555-7395,Salesperson
cn=Denis Dehenne,inetOrgPerson;person;organizationalPerson;posixAccount;top,denisd,/home/denisd,Project Management,Denis,Dehenne,Denis Dehenne,Denis Dehenne,[email],cn=Barry Johnson,(206) 555-6492,Project Manager
cn=David Wright,inetOrgPerson;person;organizationalPerson;posixAccount;top,davidw,/home/davidw,Sales,David,Wright,David Wright,David Wright,[email],cn=David Simpson,(404) 555-9264,Salesperson
cn=Chris Barry,inetOrgPerson;person;organizationalPerson;posixAccount;top,chrisb,/home/chrisb,Project Management,Chris,Barry,Chris Barry,Chris Barry,[email],cn=Mike Nash,(206) 555-9267,Project Manager
cn=Ayla Kol,inetOrgPerson;person;organizationalPerson;posixAccount;top,aylak,/home/aylak,Project Management,Ayla,Kol,Ayla Kol,Ayla Kol,[email],cn=Scott Bishop,(206) 555-3448,Project Manager
cn=Alisa Lawyer,inetOrgPerson;person;organizationalPerson;posixAccount;top,alisal,/home/alisal,Project Management,Alisa,Lawyer,Alisa Lawyer,Alisa Lawyer,[email],cn=Scott Bishop,(206) 555-4738,Project Manager
cn=Simon Rapier,inetOrgPerson;person;organizationalPerson;posixAccount;top,simonr,/home/simonr,Project Management,Simon,Rapier,Simon Rapier,Simon Rapier,[email],cn=Scott Bishop,(206) 555-9848,Senior Project Manager
cn=Rob Barker,inetOrgPerson;person;organizationalPerson;posixAccount;top,robb,/home/robb,Project Management,Rob,Barker,Rob Barker,Rob Barker,[email],cn=Chris Norred,(206) 555-2474,Project Manager
cn=Hazem Abolrous,inetOrgPerson;person;organizationalPerson;posixAccount;top,hazema,/home/hazema,Sales,Hazem,Abolrous,Hazem Abolrous,Hazem Abolrous,[email],cn=Lene Aalling,(707) 555-3823,Salesperson
cn=Ned Friend,inetOrgPerson;person;organizationalPerson;posixAccount;top,nedf,/home/nedf,Project Management,Ned,Friend,Ned Friend,Ned Friend,[email],cn=Chris Norred,(206) 555-8382,Project Manager
cn=Richard Tupy,inetOrgPerson;person;organizationalPerson;posixAccount;top,richart,/home/richart,Project Management,Richard,Tupy,Richard Tupy,Richard Tupy,[email],cn=Andrew Ma,(206) 555-1694,Project Manager
cn=Don Funk,inetOrgPerson;person;organizationalPerson;posixAccount;top,donf,/home/donf,Project Management,Don,Funk,Don Funk,Don Funk,[email],cn=Chris Norred,(206) 555-6561,Project Manager
cn=Dave Natsuhara,inetOrgPerson;person;organizationalPerson;posixAccount;top,daven,/home/daven,Project Management,Dave,Natsuhara,Dave Natsuhara,Dave Natsuhara,[email],cn=Chris Norred,(206) 555-9299,Project Manager
cn=Christian Rytt,inetOrgPerson;person;organizationalPerson;posixAccount;top,christr,/home/christr,Project Management,Christian,Rytt,Christian Rytt,Christian Rytt,[email],cn=Chris Norred,(206) 555-5488,Project Manager
cn=Ted Bremer,inetOrgPerson;person;organizationalPerson;posixAccount;top,tedb,/home/tedb,Project Management,Ted,Bremer,Ted Bremer,Ted Bremer,[email],cn=Chris Norred,(206) 555-3874,Business Process Manager
cn=Sean Purcell,inetOrgPerson;person;organizationalPerson;posixAccount;top,seanp,/home/seanp,Project Management,Sean,Purcell,Sean Purcell,Sean Purcell,[email],cn=Chris Norred,(206) 555-6953,Business Process Manager
cn=Ray Mohrman,inetOrgPerson;person;organizationalPerson;posixAccount;top,raym,/home/raym,Project Management,Ray,Mohrman,Ray Mohrman,Ray Mohrman,[email],cn=Barry Johnson,(206) 555-1471,Senior Project Manager
cn=Mike Tiano,inetOrgPerson;person;organizationalPerson;posixAccount;top,miket,/home/miket,Project Management,Mike,Tiano,Mike Tiano,Mike Tiano,[email],cn=Chris Norred,(206) 555-6552,Business Process Manager
cn=Margaret Au,inetOrgPerson;person;organizationalPerson;posixAccount;top,margara,/home/margara,Project Management,Margaret,Au,Margaret Au,Margaret Au,[email],cn=Chris Norred,(206) 555-2918,Business Process Manager
cn=Jesper Aaberg,inetOrgPerson;person;organizationalPerson;posixAccount;top,jespera,/home/jespera,Project Management,Jesper,Aaberg,Jesper Aaberg,Jesper Aaberg,[email],cn=Chris Norred,(206) 555-1783,Project Manager
cn=Danni Ortman,inetOrgPerson;person;organizationalPerson;posixAccount;top,dannio,/home/dannio,Project Management,Danni,Ortman,Danni Ortman,Danni Ortman,[email],cn=Andrew Ma,(206) 555-6667,Senior Project Manager
