dn,objectClass,uid,homeDirectory,group,givenName,sn,displayName,cn,mail,manager,telephoneNumber,title
cn=Andy Jacobs,inetOrgPerson;person;organizationalPerson;posixAccount;top,andyj,/home/andyj,Project Management,Andy,Jacobs,Andy Jacobs,Andy Jacobs,[email],cn=Scott Bishop,(206) 555-4262,Senior Project Manager
cn=Mchiel Wories,inetOrgPerson;person;organizationalPerson;posixAccount;top,mchielw,/home/mchielw,Operations,Mchiel,Wories,Mchiel Wories,Mchiel Wories,[email],cn=Keith Dishmo,(206) 555-4539,Procurement Manager
cn=Nuria Gonzalez,inetOrgPerson;person;organizationalPerson;posixAccount;top,nuriag,/home/nuriag,Project Management,Nuria,Gonzalez,Nuria Gonzalez,Nuria Gonzalez,[email],cn=Mike Nash,(206) 555-8185,Senior Project Manager
cn=Ty Carlson,inetOrgPerson;person;organizationalPerson;posixAccount;top,tyc,/home/tyc,Sales Engagement Management,Ty,Carlson,Ty Carlson,Ty Carlson,[email],cn=Lene Aalling,(701) 555-4446,Salesperson
cn=Cassie Hicks,inetOrgPerson;person;organizationalPerson;posixAccount;top,cassieh,/home/cassieh,Senior Management,Cassie,Hicks,Cassie Hicks,Cassie Hicks,[email],cn=Adam Barr,(425) 555-0129,Director of Client Services
cn=Sean Chai,inetOrgPerson;person;organizationalPerson;posixAccount;top,seanc,/home/seanc,Senior Management,Sean,Chai,Sean Chai,Sean Chai,[email],cn=Molly Clark,(425) 555-0193,Director of Affiliate Marketing and Partnerships
cn=Todd Rowe,inetOrgPerson;person;organizationalPerson;posixAccount;top,toddr,/home/toddr,Senior Management,Todd,Rowe,Todd Rowe,Todd Rowe,[email],cn=Diane Prescott,(425) 555-0124,Sr. Media Planner
cn=Tai Lee,inetOrgPerson;person;organizationalPerson;posixAccount;top,tail,/home/tail,CVP of IT,Tai,Lee,Tai Lee,Tai Lee,[email],cn=Jeff Hay,(425) 555-0131,President of Services
cn=Greg Winston,inetOrgPerson;person;organizationalPerson;posixAccount;top,gregw,/home/gregw,Senior Management,Greg,Winston,Greg Winston,Greg Winston,[email],cn=Jeff Hay,(425) 555-0140,President of Management
cn=Sanjay Shah,inetOrgPerson;person;organizationalPerson;posixAccount;top,sanjays,/home/sanjays,Executive,Sanjay,Shah,Sanjay Shah,Sanjay Shah,[email],cn=Dan Jump,(425) 555-0107,Chief of Technical Strategy
cn=Toni Poe,inetOrgPerson;person;organizationalPerson;posixAccount;top,tonip,/home/tonip,Executive,Toni,Poe,Toni Poe,Toni Poe,[email],cn=Dan Jump,(425) 555-0196,Chief of Partnerships and Strategy
cn=Jim Daly,inetOrgPerson;person;organizationalPerson;posixAccount;top,jimd,/home/jimd,Executive,Jim,Daly,Jim Daly,Jim Daly,[email],cn=Dan Jump,(425) 555-0116,CFO
cn=Tom Youtsey,inetOrgPerson;person;organizationalPerson;posixAccount;top,tomy,/home/tomy,Sales Engagement Management,Tom,Youtsey,Tom Youtsey,Tom Youtsey,[email],cn=David Simpson,(206) 555-4331,Salesperson
cn=Kerim Hanif,inetOrgPerson;person;organizationalPerson;posixAccount;top,kerimh,/home/kerimh,Sales Engagement Management,Kerim,Hanif,Kerim Hanif,Kerim Hanif,[email],cn=David Simpson,(206) 555-5661,Salesperson
cn=Jamie Reding,inetOrgPerson;person;organizationalPerson;posixAccount;top,jamier,/home/jamier,Sales Engagement Management,Jamie,Reding,Jamie Reding,Jamie Reding,[email],cn=David Simpson,(206) 555-2363,Salesperson
cn=Ye Xu,inetOrgPerson;person;organizationalPerson;posixAccount;top,yex,/home/yex,Sales Engagement Management,Ye,Xu,Ye Xu,Ye Xu,[email],cn=Arthur Yasinski,(214) 555-7757,Salesperson
cn=Marko Zajc,inetOrgPerson;person;organizationalPerson;posixAccount;top,markoz,/home/markoz,Sales,Marko,Zajc,Marko Zajc,Marko Zajc,[email],cn=April Stewart,(09) 5555-3784,Salesperson
cn=Fabrice Canel,inetOrgPerson;person;organizationalPerson;posixAccount;top,fabricc,/home/fabricc,Sales Engagement Management,Fabrice,Canel,Fabrice Canel,Fabrice Canel,[email],cn=Arthur Yasinski,(214) 555-8815,Salesperson
cn=Pavel Simsa,inetOrgPerson;person;organizationalPerson;posixAccount;top,pavels,/home/pavels,Sales,Pavel,Simsa,Pavel Simsa,Pavel Simsa,[email],cn=David Simpson,(06) 5555-1284,Salesperson
cn=Vernette Price,inetOrgPerson;person;organizationalPerson;posixAccount;top,vernettp,/home/vernettp,Sales Engagement Management,Vernette,Price,Vernette Price,Vernette Price,[email],cn=Lene Aalling,(701) 555-6828,Salesperson
cn=Nate Sun,inetOrgPerson;person;organizationalPerson;posixAccount;top,nates,/home/nates,Sales Engagement Management,Nate,Sun,Nate Sun,Nate Sun,[email],cn=Lene Aalling,(701) 555-7818,Salesperson
cn=Tina Makovec,inetOrgPerson;person;organizationalPerson;posixAccount;top,tinam,/home/tinam,Sales Engagement Management,Tina,Makovec,Tina Makovec,Tina Makovec,[email],cn=April Stewart,(804) 555-2465,Salesperson
cn=Neil Orint,inetOrgPerson;person;organizationalPerson;posixAccount;top,neilo,/home/neilo,Sales Engagement Management,Neil,Orint,Neil Orint,Neil Orint,[email],cn=April Stewart,(804) 555-5958,Salesperson
cn=Luka Abrus,inetOrgPerson;person;organizationalPerson;posixAccount;top,lukaa,/home/lukaa,Sales Engagement Management,Luka,Abrus,Luka Abrus,Luka Abrus,[email],cn=April Stewart,(804) 555-3648,Salesperson
cn=Euan Garden,inetOrgPerson;person;organizationalPerson;posixAccount;top,euang,/home/euang,Sales Engagement Management,Euan,Garden,Euan Garden,Euan Garden,[email],cn=April Stewart,(804) 555-3383,Salesperson
cn=Eran Harel,inetOrgPerson;person;organizationalPerson;posixAccount;top,eranh,/home/eranh,Sales,Eran,Harel,Eran Harel,Eran Harel,[email],cn=Jose Saraiva,(213) 555-1265,Salesperson
cn=Michael Ovesen,inetOrgPerson;person;organizationalPerson;posixAccount;top,michaeo,/home/michaeo,Sales,Michael,Ovesen,Michael Ovesen,Michael Ovesen,[email],cn=Jose Saraiva,(201) 555-5625,Salesperson
cn=Kim Abercrombie,inetOrgPerson;person;organizationalPerson;posixAccount;top,kima,/home/kima,Sales,Kim,Abercrombie,Kim Abercrombie,Kim Abercrombie,[email],cn=Jose Saraiva,(410) 555-3839,Salesperson
cn=Rob Young,inetOrgPerson;person;organizationalPerson;posixAccount;top,roby,/home/roby,Operations,Rob,Young,Rob Young,Rob Young,[email],cn=Arturo Lopez,(206) 555-1739,IT Manager
cn=Terry Earls,inetOrgPerson;person;organizationalPerson;posixAccount;top,terrye,/home/terrye,Project Management,Terry,Earls,Terry Earls,Terry Earls,[email],cn=Mike Nash,(206) 555-3164,Project Manager
cn=Michael Mainer,inetOrgPerson;person;organizationalPerson;posixAccount;top,michaem,/home/michaem,Operations,Michael,Mainer,Michael Mainer,Michael Mainer,[email],cn=Erika Cheley,(206) 555-4542,Manager
cn=Sven Buck,inetOrgPerson;person;organizationalPerson;posixAccount;top,svenb,/home/svenb,Sales Engagement Management,Sven,Buck,Sven Buck,Sven Buck,[email],cn=Arthur Yasinski,(214) 555-4151,Salesperson
cn=Eric Gruber,inetOrgPerson;person;organizationalPerson;posixAccount;top,ericg,/home/ericg,Sales,Eric,Gruber,Eric Gruber,Eric Gruber,[email],cn=Lene Aalling,(206) 555-4629,Salesperson
cn=Jelle Visser,inetOrgPerson;person;organizationalPerson;posixAccount;top,jellev,/home/jellev,Operations,Jelle,Visser,Jelle Visser,Jelle Visser,[email],cn=Keith Dishmo,(206) 555-4932,Procurement Manager
cn=Erik Gubbels,inetOrgPerson;person;organizationalPerson;posixAccount;top,erikg,/home/erikg,Sales,Erik,Gubbels,Erik Gubbels,Erik Gubbels,[email],cn=April Stewart,(425) 555-9296,Salesperson
cn=Dominik Paiha,inetOrgPerson;person;organizationalPerson;posixAccount;top,dominip,/home/dominip,Sales,Dominik,Paiha,Dominik Paiha,Dominik Paiha,[email],cn=Jose Saraiva,(212) 555-2538,Salesperson
cn=Dan Hough,inetOrgPerson;person;organizationalPerson;posixAccount;top,danh,/home/danh,Sales,Dan,Hough,Dan Hough,Dan Hough,[email],cn=Arthur Yasinski,(607) 555-4568,Salesperson
cn=Tina Lassila,inetOrgPerson;person;organizationalPerson;posixAccount;top,tinal,/home/tinal,Sales,Tina,Lassila,Tina Lassila,Tina Lassila,[email],cn=Arthur Yasinski,(607) 555-6337,Salesperson
cn=Nuno Farinha,inetOrgPerson;person;organizationalPerson;posixAccount;top,nunof,/home/nunof,Sales,Nuno,Farinha,Nuno Farinha,Nuno Farinha,[email],cn=David Simpson,(214) 555-1812,Salesperson
cn=Maru Subrmani,inetOrgPerson;person;organizationalPerson;posixAccount;top,marus,/home/marus,Sales,Maru,Subrmani,Maru Subrmani,Maru Subrmani,[email],cn=April Stewart,(850) 555-5277,Salesperson
cn=Marc Faerber,inetOrgPerson;person;organizationalPerson;posixAccount;top,marcf,/home/marcf,Sales,Marc,Faerber,Marc Faerber,Marc Faerber,[email],cn=David Simpson,(213) 555-3269,Salesperson
cn=Kari Furse,inetOrgPerson;person;organizationalPerson;posixAccount;top,karif,/home/karif,Sales,Kari,Furse,Kari Furse,Kari Furse,[email],cn=Jose Saraiva,(541) 555-2668,Salesperson
cn=Karen Berg,inetOrgPerson;person;organizationalPerson;posixAccount;top,karenb,/home/karenb,Senior Management,Karen,Berg,Karen Berg,Karen Berg,[email],cn=Julian Isla,(425) 555-0174,Sr. Account Manager
cn=Ian Tien,inetOrgPerson;person;organizationalPerson;posixAccount;top,iant,/home/iant,Human Resources,Ian,Tien,Ian Tien,Ian Tien,[email],cn=Amy Alberts,(206) 555-1437,HR Specialist
cn=Scott Gode,inetOrgPerson;person;organizationalPerson;posixAccount;top,scottg,/home/scottg,Sales,Scott,Gode,Scott Gode,Scott Gode,[email],cn=David Simpson,(201) 555-8474,Salesperson
cn=Gina Boyer,inetOrgPerson;person;organizationalPerson;posixAccount;top,ginab,/home/ginab,Sales,Gina,Boyer,Gina Boyer,Gina Boyer,[email],cn=Arthur Yasinski,(509) 555-3766,Salesperson
cn=Annelie Zubar,inetOrgPerson;person;organizationalPerson;posixAccount;top,anneliz,/home/anneliz,Sales,Annelie,Zubar,Annelie Zubar,Annelie Zubar,[email],cn=Jose Saraiva,2555-4845,Salesperson
cn=David Bossard,inetOrgPerson;person;organizationalPerson;posixAccount;top,davidb,/home/davidb,Sales,David,Bossard,David Bossard,David Bossard,[email],cn=April Stewart,(206) 555-1422,Salesperson
cn=Alicia Thomber,inetOrgPerson;person;organizationalPerson;posixAccount;top,aliciat,/home/aliciat,Sales,Alicia,Thomber,Alicia Thomber,Alicia Thomber,[email],cn=David Simpson,(714) 555-4825,Salesperson
cn=Marcelo Truffat,inetOrgPerson;person;organizationalPerson;posixAccount;top,marcelt,/home/marcelt,Sales,Marcelo,Truffat,Marcelo Truffat,Marcelo Truffat,[email],cn=Jose Saraiva,(206) 555-1785,Salesperson
cn=Tony Madigan,inetOrgPerson;person;organizationalPerson;posixAccount;top,tonym,/home/tonym,Engineering Operations,Tony,Madigan,Tony Madigan,Tony Madigan,[email],cn=Carol Troup,(206) 555-6941,Senior Engineer
cn=Sunil Koduri,inetOrgPerson;person;organizationalPerson;posixAccount;top,sunilk,/home/sunilk,Engineering Operations,Sunil,Koduri,Sunil Koduri,Sunil Koduri,[email],cn=Carol Troup,(206) 555-5651,Senior Engineer
cn=Simon Pearson,inetOrgPerson;person;organizationalPerson;posixAccount;top,simonp,/home/simonp,Engineering Operations,Simon,Pearson,Simon Pearson,Simon Pearson,[email],cn=Carol Troup,(206) 555-2318,Senior Engineer
cn=Paul Duffy,inetOrgPerson;person;organizationalPerson;posixAccount;top,pauld,/home/pauld,Engineering Operations,Paul,Duffy,Paul Duffy,Paul Duffy,[email],cn=Carol Troup,(206) 555-9351,Senior Engineer
cn=Kate Taneyhill,inetOrgPerson;person;organizationalPerson;posixAccount;top,katet,/home/katet,Engineering Operations,Kate,Taneyhill,Kate Taneyhill,Kate Taneyhill,[email],cn=Carol Troup,(206) 555-2732,Senior Engineer
cn=Chris Gray,inetOrgPerson;person;organizationalPerson;posixAccount;top,chrisg,/home/chrisg,Engineering Operations,Chris,Gray,Chris Gray,Chris Gray,[email],cn=Carol Troup,(206) 555-9244,Senior Engineer
cn=Stephen Deming,inetOrgPerson;person;organizationalPerson;posixAccount;top,stephed,/home/stephed,Engineering Operations,Stephen,Deming,Stephen Deming,Stephen Deming,[email],cn=Carol Troup,(206) 555-1211,Engineer
cn=Olivier Fontana,inetOrgPerson;person;organizationalPerson;posixAccount;top,olivief,/home/olivief,Engineering Operations,Olivier,Fontana,Olivier Fontana,Olivier Fontana,[email],cn=Carol Troup,(206) 555-7444,Engineer
cn=Michelle Fredette,inetOrgPerson;person;organizationalPerson;posixAccount;top,michelf,/home/michelf,Engineering Operations,Michelle,Fredette,Michelle Fredette,Michelle Fredette,[email],cn=Carol Troup,(206) 555-6132,Engineer
cn=Arlene Huff,inetOrgPerson;person;organizationalPerson;posixAccount;top,arleneh,/home/arleneh,Strategy Consulting,Arlene,Huff,Arlene Huff,Arlene Huff,[email],cn=Jenni Merrifield,(206) 555-9538,Strategy Consultant
cn=Pieter Wycoff,inetOrgPerson;person;organizationalPerson;posixAccount;top,pieterw,/home/pieterw,Marketing,Pieter,Wycoff,Pieter Wycoff,Pieter Wycoff,[email],cn=Kelly Krout,(206) 555-9269,Marketing Specialist
cn=Erwin Zischka,inetOrgPerson;person;organizationalPerson;posixAccount;top,erwinz,/home/erwinz,Engineering Operations,Erwin,Zischka,Erwin Zischka,Erwin Zischka,[email],cn=Carol Troup,(206) 555-8835,Engineer
cn=Lukas Keller,inetOrgPerson;person;organizationalPerson;posixAccount;top,lukask,/home/lukask,Operations,Lukas,Keller,Lukas Keller,Lukas Keller,[email],cn=Erika Cheley,(206) 555-3556,Manager
cn=Ken Ewert,inetOrgPerson;person;organizationalPerson;posixAccount;top,kene,/home/kene,Operations,Ken,Ewert,Ken Ewert,Ken Ewert,[email],cn=Erika Cheley,(206) 555-7698,Manager
cn=Justin Thorp,inetOrgPerson;person;organizationalPerson;posixAccount;top,justint,/home/justint,Operations,Justin,Thorp,Justin Thorp,Justin Thorp,[email],cn=Erika Cheley,(206) 555-1393,Manager
cn=Jon Grande,inetOrgPerson;person;organizationalPerson;posixAccount;top,jong,/home/jong,Operations,Jon,Grande,Jon Grande,Jon Grande,[email],cn=Erika Cheley,(206) 555-7649,Manager
cn=Jo Berry,inetOrgPerson;person;organizationalPerson;posixAccount;top,job,/home/job,Operations,Jo,Berry,Jo Berry,Jo Berry,[email],cn=Ben Spain,(206) 555-9867,Manager
cn=Hans Gufler,inetOrgPerson;person;organizationalPerson;posixAccount;top,hansg,/home/hansg,Operations,Hans,Gufler,Hans Gufler,Hans Gufler,[email],cn=Ben Spain,(206) 555-1298,Manager
cn=David Bradley,inetOrgPerson;person;organizationalPerson;posixAccount;top,davidb1,/home/davidb1,Operations,David,Bradley,David Bradley,David Bradley,[email],cn=Ben Spain,(206) 555-5934,Manager
cn=Marie Dubois,inetOrgPerson;person;organizationalPerson;posixAccount;top,maried,/home/maried,Operations,Marie,Dubois,Marie Dubois,Marie Dubois,[email],cn=Arturo Lopez,(206) 555-5567,IT Manager
cn=Kevin Kennedy,inetOrgPerson;person;organizationalPerson;posixAccount;top,kevink,/home/kevink,Operations,Kevin,Kennedy,Kevin Kennedy,Kevin Kennedy,[email],cn=Arturo Lopez,(206) 555-7455,IT Manager
cn=Kai Axford,inetOrgPerson;person;organizationalPerson;posixAccount;top,kaia,/home/kaia,Operations,Kai,Axford,Kai Axford,Kai Axford,[email],cn=Arturo Lopez,(206) 555-9541,IT Manager
cn=Manish Chopra,inetOrgPerson;person;organizationalPerson;posixAccount;top,manishc,/home/manishc,Sales,Manish,Chopra,Manish Chopra,Manish Chopra,[email],cn=Lene Aalling,(413) 555-3855,Salesperson
cn=Sunil Uppal,inetOrgPerson;person;organizationalPerson;posixAccount;top,sunilu,/home/sunilu,Marketing,Sunil,Uppal,Sunil Uppal,Sunil Uppal,[email],cn=Kelly Krout,(206) 555-2416,Public Relations Specialist
cn=Luis Bonifaz,inetOrgPerson;person;organizationalPerson;posixAccount;top,luisb,/home/luisb,Sales,Luis,Bonifaz,Luis Bonifaz,Luis Bonifaz,[email],cn=Arthur Yasinski,(108) 5-7862,Salesperson
cn=Kevin Verboort,inetOrgPerson;person;organizationalPerson;posixAccount;top,kevinv,/home/kevinv,Sales,Kevin,Verboort,Kevin Verboort,Kevin Verboort,[email],cn=Arthur Yasinski,(206) 555-3654,Salesperson
cn=Christian Jene,inetOrgPerson;person;organizationalPerson;posixAccount;top,christj,/home/christj,Marketing,Christian,Jene,Christian Jene,Christian Jene,[email],cn=Kelly Krout,(206) 555-8834,Marketing Specialist
cn=Felipe Martins,inetOrgPerson;person;organizationalPerson;posixAccount;top,felipem,/home/felipem,Marketing,Felipe,Martins,Felipe Martins,Felipe Martins,[email],cn=Kelly Krout,(206) 555-2312,Marketing Specialist
cn=John Evans,inetOrgPerson;person;organizationalPerson;posixAccount;top,johnev,/home/johnev,Marketing,John,Evans,John Evans,John Evans,[email],cn=Kelly Krout,(206) 555-8951,Marketing Specialist
cn=Heinrich Fischer,inetOrgPerson;person;organizationalPerson;posixAccount;top,heinrif,/home/heinrif,Operations,Heinrich,Fischer,Heinrich Fischer,Heinrich Fischer,[email],cn=Arturo Lopez,(206) 555-3325,IT Manager
cn=Kirk Nason,inetOrgPerson;person;organizationalPerson;posixAccount;top,kirkj,/home/kirkj,Sales,Kirk,Nason,Kirk Nason,Kirk Nason,[email],cn=Jose Saraiva,(91) 555-8595,Salesperson
cn=Brian Cox,inetOrgPerson;person;organizationalPerson;posixAccount;top,brianc,/home/brianc,Operations,Brian,Cox,Brian Cox,Brian Cox,[email],cn=Keith Dishmo,(206) 555-4515,Procurement Manager
cn=Patricia Doyle,inetOrgPerson;person;organizationalPerson;posixAccount;top,patricd,/home/patricd,Sales,Patricia,Doyle,Patricia Doyle,Patricia Doyle,[email],cn=Lene Aalling,(312) 555-9181,Salesperson
cn=Ron Gabel,inetOrgPerson;person;organizationalPerson;posixAccount;top,rong,/home/rong,Sales,Ron,Gabel,Ron Gabel,Ron Gabel,[email],cn=April Stewart,(617) 555-2429,Salesperson
cn=Shmuel Yair,inetOrgPerson;person;organizationalPerson;posixAccount;top,shmuely,/home/shmuely,Sales,Shmuel,Yair,Shmuel Yair,Shmuel Yair,[email],cn=David Simpson,(404) 555-2693,Salesperson
cn=Phyllis Harris,inetOrgPerson;person;organizationalPerson;posixAccount;top,phyllih,/home/phyllih,Marketing,Phyllis,Harris,Phyllis Harris,Phyllis Harris,[email],cn=Kelly Krout,(206) 555-1214,Marketing Specialist
cn=Jenny Lysaker,inetOrgPerson;person;organizationalPerson;posixAccount;top,jennyl,/home/jennyl,Sales,Jenny,Lysaker,Jenny Lysaker,Jenny Lysaker,[email],cn=April Stewart,(860) 555-4516,Salesperson
cn=Jordao Moreno,inetOrgPerson;person;organizationalPerson;posixAccount;top,jordaom,/home/jordaom,Marketing,Jordao,Moreno,Jordao Moreno,Jordao Moreno,[email],cn=Kelly Krout,(206) 555-6811,Marketing Specialist
cn=Josh Edwards,inetOrgPerson;person;organizationalPerson;posixAccount;top,joshe,/home/joshe,Sales,Josh,Edwards,Josh Edwards,Josh Edwards,[email],cn=Lene Aalling,(026) 555-8454,Salesperson
cn=Chris Johnson,inetOrgPerson;person;organizationalPerson;posixAccount;top,chrisj,/home/chrisj,Marketing,Chris,Johnson,Chris Johnson,Chris Johnson,[email],cn=Kelly Krout,(206) 555-9000,Marketing Specialist
cn=Kris Johnsen,inetOrgPerson;person;organizationalPerson;posixAccount;top,krisj,/home/krisj,Operations,Kris,Johnsen,Kris Johnsen,Kris Johnsen,[email],cn=Arturo Lopez,(206) 555-9001,IT Manager
cn=Chris Johnson [FINANCE],inetOrgPerson;person;organizationalPerson;posixAccount;top,chrisjoh,/home/chrisjoh,Accounting,Chris,Johnson,Chris Johnson [FINANCE],Chris Johnson [FINANCE],[email],cn=Karim Manar,(206) 555-9002,Accountant
cn=Chris F. Johnson,inetOrgPerson;person;organizationalPerson;posixAccount;top,chrisjohn,/home/chrisjohn,Engineering Operations,Chris,Johnson,Chris F. Johnson,Chris F. Johnson,[email],cn=Carol Troup,(206) 555-9003,Senior Engineer
cn=Chris Johnson [SALES],inetOrgPerson;person;organizationalPerson;posixAccount;top,chrisjohns,/home/chrisjohns,Sales Engagement Management,Chris,Johnson,Chris Johnson [SALES],Chris Johnson [SALES],[email],cn=April Stewart,(206) 555-9004,Salesperson